32,0.2998046875,0,0,0,0,0,0,0,0
33,0.240234375,0.051162336482558156,-0.0052584484011627911,0.20372047601744189,0.78357876090116285,56.5,1075.5,97.5,1287.5
34,0.2138671875,0.0037241097383721054,0.49810001816860466,0.21209620276162794,0.67670466933139539,317.5,233.5,373.5,281.5
35,0.5478515625,0.00034474927325581369,-0.014649345930232557,0.54360056322674422,0.49511809593023259,0.5,1.5,146.5,138.5
36,0.59765625,0.0058511991279069763,-0.010141260901162791,0.59375817587209301,0.77869594840116285,98.5,1075.5,256.5,1287.5
37,0.619140625,-0.00015079941860465123,-0.0052761627906976749,0.62124454941860463,0.72402616279069765,1861.5,667.5,2028.5,863.5
38,0.7099609375,0.0086309956395348823,-0.11200600520195822,0.70816587936046516,0.7028777157282744,1274.5,1308.5,1462.5,1527.5
39,0.115234375,0.006197765261627906,0.46759129634709901,0.11782567223837209,0.67596338937035483,2005.5,562.5,2035.5,618.5
40,0.2421875,0.0055595930232558268,-0.0123046875,0.22881540697674421,0.78769531250000002,1804.5,1312.5,1864.5,1527.5
41,0.2548828125,0.019021166424418617,-0.02716342659883721,0.25343977107558141,0.78399936409883719,1463.5,1309.5,1526.5,1527.5
42,0.2880859375,0.011554324127906976,0.095118095930232571,0.27946130087209303,0.38535065406976748,168.5,203.5,240.5,281.5
43,0.501953125,0.049664133344548105,-0.0023923510174418605,0.47757111008873415,0.4701657885174419,891.5,11.5,1006.5,138.5
44,0.162109375,0.00098493303382934786,-0.064139716569767427,0.16098493303382935,0.066092841569767455,1865.5,303.5,1908.5,338.5
45,0.4560546875,0.010621009402762329,0.19406840479651163,0.43852798614694838,0.32058003270348839,1909.5,304.5,2024.5,338.5
46,0.150390625,0.0069390443313953618,-0.024428597383720919,0.14833439316860467,0.13185047238372094,2005.5,619.5,2043.5,661.5
47,0.2724609375,0.0036491642441860463,-0.0026994004360465116,0.26783521075581396,0.77125408793604655,1925.5,1079.5,1996.5,1287.5
48,0.5224609375,0.012904705668604652,-0.026229560319767444,0.51150935683139531,0.74400299781976742,1911.5,1566.5,2045.5,1773.5
49,0.419921875,0.05258766351744186,-0.0014448582848837213,0.38002952398255818,0.78367142078488383,662.5,1076.5,750.5,1287.5
50,0.6240234375,0.0078720021802325575,-0.015462390988372094,0.61810456031976746,0.73616551598837221,1440.5,871.5,1604.5,1073.5
51,0.419921875,0.015335664970930233,-0.00088163154069767426,0.3762658975290698,0.72842069404069765,0.5,465.5,97.5,661.5
52,0.6083984375,0.016272710755813952,-0.005351108284883721,0.55208666424418606,0.77976517078488383,751.5,1076.5,895.5,1287.5
53,0.4443359375,0.0053774527616279062,-0.0086764171511627911,0.43700535973837212,0.78016079215116285,257.5,1075.5,373.5,1287.5
54,0.634765625,0.045797601744186046,-0.00095657703488372125,0.62998364825581399,0.78415970203488383,1890.5,1836.5,2047.5,2047.5
55,0.671875,0.001053779069767442,-0.011698764534883721,0.67082122093023266,0.77341751453488383,896.5,1076.5,1076.5,1287.5
56,0.62109375,0.042058957122093024,-0.00065361555232558151,0.57415198037790693,0.77702080305232557,0.5,864.5,143.5,1073.5
57,0.41796875,0.0057730741279069762,-0.0049554869186046509,0.43368005087209305,0.7764398619186047,1308.5,1077.5,1423.5,1287.5
58,0.271484375,0.052880178052325595,-0.0043030555699750637,0.23520575944767447,0.44965043280211797,1777.5,16.5,1826.5,138.5
59,0.2607421875,0.040487827034883739,-0.1030532340116279,0.21537154796511629,0.42531885901162797,0.5,139.5,47.5,281.5
60,0.4482421875,0.0058657340116279062,0.013449152364713788,0.43749364098837212,0.45623985003913242,1827.5,19.5,1943.5,138.5
61,0.33203125,0.025992460029069766,0.11530523255813956,0.30506222747093026,0.35344476744186049,241.5,217.5,316.5,281.5
62,0.455078125,0.0071202761627906976,-0.0021570675872093024,0.44991097383720935,0.44063363008720935,48.5,162.5,167.5,281.5
63,0.5234375,-0.0010951126453488372,-0.0059320494186046509,0.52355605014534889,0.7754632994186047,1424.5,1077.5,1565.5,1287.5
64,0.63671875,0.0088485646802325575,-0.059004814680232553,0.61908112281976746,0.61076262718023266,488.5,284.5,652.5,464.5
65,0.654296875,0.013706395348837209,-0.00018304869186046529,0.64254360465116278,0.71795648619186059,1000.5,468.5,1169.5,661.5
66,0.623046875,-0.00039494004360465123,-0.027416424418604653,0.62100040879360463,0.7539789244186047,1566.5,1077.5,1733.5,1287.5
67,0.72265625,0.0017700763081395347,-0.014974109738372094,0.71990961119186059,0.73665379723837221,1605.5,871.5,1798.5,1073.5
68,0.76171875,0.010092378702934659,-0.090411973110465102,0.74683656474944626,0.76912291061046523,874.5,1296.5,1072.5,1527.5
69,0.70703125,0.0010038154069767441,-0.006160065406976745,0.70798055959302331,0.72686319040697678,1043.5,666.5,1233.5,863.5
70,0.6123046875,0.00094340479651162782,-0.007136627906976745,0.60745503270348844,0.72588662790697678,1234.5,666.5,1397.5,863.5
71,0.8056640625,0.0018554687499999997,-0.013371279221172393,0.80185546875000002,0.72337290682533928,245.5,665.5,460.5,863.5
72,0.5595703125,0.0049246002906976737,-0.010629542151162791,0.55562227470930237,0.77820766715116285,374.5,1075.5,522.5,1287.5
73,0.669921875,-0.0025495094476744185,-0.019831940406976747,0.6597760719476744,0.71319131540697678,1398.5,666.5,1576.5,863.5
74,0.69921875,-0.0015302507267441862,-0.0052761627906976749,0.70172556322674418,0.72402616279069765,98.5,465.5,287.5,661.5
75,0.6455078125,-9.9397435540484304e-05,-0.0099559411337209313,0.64362153279701773,0.786323128633721,1865.5,1313.5,2038.5,1527.5
76,0.716796875,0.0039335029069767439,-0.00056095566860465116,0.71091024709302331,0.7808343931686047,1734.5,1077.5,1924.5,1287.5
77,0.9013671875,-0.00012990552325581393,-0.012415061773255813,0.89661428052325587,0.7243291242732558,461.5,665.5,702.5,863.5
78,0.857421875,-0.0015447856104651165,-0.027576762354651164,0.85799009811046523,0.72777207485465123,974.5,870.5,1205.5,1073.5
79,0.6396484375,-0.0021289062499999997,-0.010394258720930234,0.63787109375000006,0.74867550872093036,801.5,869.5,973.5,1073.5
80,0.53125,-0.0053043241279069767,-0.0053938045058139535,0.52678869912790693,0.73879224200581395,101.5,663.5,244.5,863.5
81,0.75,-0.0024402737338117576,-0.027206122819767444,0.76035042394060681,0.74302643531976742,144.5,866.5,349.5,1073.5
82,0.8232421875,-2.9978197674418667e-05,-0.010461936773255813,0.82229560319767447,0.7262822492732558,821.5,665.5,1042.5,863.5
83,0.814453125,-0.00074835188658686097,-0.0043112260347452809,0.79553071788085505,0.72499109954665009,288.5,465.5,502.5,661.5
84,0.7412109375,-0.0019758357558139535,-0.0053688226744186048,0.74221021075581395,0.72021257267441863,630.5,466.5,830.5,661.5
85,0.75390625,0.0097429142441860465,-0.11556731468023256,0.75392896075581395,0.71420012718023262,1073.5,1304.5,1273.5,1527.5
86,0.62109375,-0.0019841377987725979,-0.0039039789244186048,0.62313214127099492,0.72167741642441863,831.5,466.5,999.5,661.5
87,0.6767578125,-0.0020862100290697672,-0.0080455123546511621,0.67884402252906983,0.74730332485465123,1206.5,870.5,1389.5,1073.5
88,0.794921875,-0.0035156249999999997,-0.039505813953488372,0.79648437500000002,0.7270058139534884,350.5,867.5,565.5,1073.5
89,0.8466796875,0.0072806140988372087,-0.0082058502906976749,0.47611782340116282,0.72109647529069765,503.5,465.5,629.5,661.5
90,0.623046875,-0.0080809411337209296,-0.0046952216569767441,0.62819812863372104,0.72832803415697678,1577.5,666.5,1748.5,863.5
97,0.369140625,0.0037095748546511625,-0.0063912609011627913,0.36836073764534888,0.46244594840116282,1172.5,12.5,1270.5,138.5
98,0.41796875,0.0024300508720930224,-0.0087191133720930236,0.37452307412790697,0.73918786337209308,0.5,662.5,100.5,863.5
99,0.443359375,0.0094940043604651164,-0.0002289244186046513,0.4299591206395349,0.46116642441860467,1513.5,14.5,1626.5,138.5
100,0.400390625,-0.020295580486918607,0.0019980922965116277,0.38528581486191865,0.7685097202034884,566.5,867.5,675.5,1073.5
101,0.26953125,-0.00056004723837209326,-0.0029732921511627904,0.27106785973837211,0.46586391715116282,1007.5,12.5,1080.5,138.5
102,0.3681640625,-0.0046161882267441862,-0.025395621366279073,0.3786396257267442,0.77832530886627904,1527.5,1311.5,1630.5,1527.5
103,0.4189453125,0.0029610283430232557,-0.26787881540697672,0.41598428415697675,0.46514444040697678,1749.5,666.5,1860.5,863.5
104,0.4609375,-0.0012054869186046513,-0.026322220203488372,0.46018986191860467,0.7401894077034884,676.5,867.5,800.5,1073.5
105,0.201171875,0.014779879339090298,-0.0026744186046511621,0.19710546073443916,0.75267441860465123,1390.5,870.5,1439.5,1073.5
106,0.3173828125,-0.0090284338662790699,-0.21693404796511628,0.31469249636627911,0.75794967296511628,603.5,1785.5,690.5,2047.5
107,0.515625,-0.033111373546511627,-0.0042818859011627911,0.48037699854651167,0.78455532340116285,523.5,1075.5,661.5,1287.5
108,0.2353515625,0.033416606104651178,-0.0080954760174418612,0.23806776889534886,0.78446266351744198,0.5,1074.5,55.5,1287.5
109,0.6435546875,-0.00061409883720930252,-0.0050190770348837212,0.60217659883720942,0.46009720203488375,1865.5,339.5,2027.5,464.5
110,0.3857421875,-0.0021747819767441862,-0.0045307957848837212,0.3810810319767442,0.46058548328488375,1409.5,13.5,1512.5,138.5
111,0.3603515625,-0.0019394985465116278,-0.0096239098837209314,0.35154887354651165,0.46665515988372097,410.5,10.5,505.5,138.5
112,0.376953125,0.0029183321220930232,-0.24887854287790701,0.37501135537790697,0.44321448037790695,1804.5,475.5,1904.5,661.5
113,0.3388671875,-0.014937772529069767,-0.27166742369186048,0.3459924600290698,0.44647211119186053,1308.5,468.5,1405.5,661.5
114,0.33984375,0.0024800145348837207,-0.011762354651162791,0.33736373546511628,0.45707485465116282,1081.5,12.5,1171.5,138.5
115,0.3759765625,0.001453488372093023,-0.0038571947674418605,0.37354651162790697,0.4687009447674419,790.5,11.5,890.5,138.5
116,0.3349609375,0.00278297601744186,-0.005351108284883721,0.33022483648255818,0.77976517078488383,1077.5,1076.5,1165.5,1287.5
117,0.3759765625,0.0042905159883720925,-0.011669694767441861,0.37266260901162795,0.4608884447674419,690.5,11.5,789.5,138.5
118,0.3271484375,-0.00018940770348837232,-0.0062059411337209314,0.28632222020348841,0.47007312863372097,506.5,10.5,583.5,138.5
119,0.5400390625,0.0019522165697674419,-0.0039498546511627904,0.51171965843023259,0.46488735465116282,1271.5,12.5,1408.5,138.5
120,0.552734375,0.00013444767441860473,0.0020271620639534882,0.55455305232558139,0.45598065043604652,1627.5,16.5,1776.5,138.5
121,0.3876953125,-0.047822297802844714,-0.2668095930232558,0.38752653940645765,0.46993459302325585,703.5,665.5,820.5,863.5
122,0.4462890625,0.055627725290697677,-0.0048337572674418613,0.44632539970930235,0.4677243822674419,584.5,11.5,689.5,138.5
191,0.5234375,0.00085801235465116283,-0.20164017078488372,0.52550917514534889,0.58347610828488383,1166.5,1076.5,1307.5,1287.5
192,0.654296875,0.013706395348837209,-3.7245639534884021e-05,0.64254360465116278,0.900427870639535,728.5,1531.5,897.5,1773.5
194,0.654296875,0.013706395348837209,0.00093931686046511598,0.64254360465116278,0.901404433139535,898.5,1531.5,1067.5,1773.5
195,0.654296875,0.013706395348837209,0.00010537790697674417,0.64254360465116278,0.86708212209302338,704.5,1294.5,873.5,1527.5
196,0.654296875,0.013706395348837209,0.00068631904069767452,0.64254360465116278,0.8713839934593024,343.5,1293.5,512.5,1527.5
197,0.654296875,0.013706395348837209,-0.00050054505813953488,0.64254360465116278,0.88135992005813957,173.5,1290.5,342.5,1527.5
198,0.654296875,0.014586210029069768,-9.0388808139534949e-05,0.93365597747093021,0.72177007630813961,1799.5,879.5,2046.5,1073.5
199,0.72265625,0.0017700763081395347,-0.18994038426598839,0.71990961119186059,0.73657124364098836,809.5,1798.5,1002.5,2047.5
200,0.70703125,0.0010038154069767441,-0.0058039607558139535,0.70798055959302331,0.89838208575581402,537.5,1530.5,727.5,1773.5
201,0.70703125,0.0010038154069767441,-0.0071761446220930235,0.70798055959302331,0.90073083212209315,346.5,1529.5,536.5,1773.5
202,0.70703125,0.0010038154069767441,-0.0058966206395348842,0.70798055959302331,0.894568495639535,1068.5,1531.5,1258.5,1773.5
203,0.70703125,0.0010038154069767441,-0.0071261809593023261,0.70798055959302331,0.8635714934593024,513.5,1293.5,703.5,1527.5
204,0.669921875,-0.0025495094476744185,-0.020081758720930234,0.6597760719476744,0.89898800872093021,1121.5,1800.5,1299.5,2047.5
205,0.669921875,-0.0025495094476744185,-0.020081758720930234,0.6597760719476744,0.89898800872093021,1300.5,1800.5,1478.5,2047.5
206,0.669921875,-0.0025495094476744185,-0.018709574854651165,0.6597760719476744,0.89663926235465119,1479.5,1801.5,1657.5,2047.5
207,0.669921875,-0.0025495094476744185,-0.020056776889534885,0.6597760719476744,0.880408339389535,1259.5,1531.5,1437.5,1773.5
209,0.857421875,-0.0015447856104651165,-0.027835447797479575,0.85799009811046523,0.88379245917926474,1658.5,1802.5,1889.5,2047.5
210,0.6396484375,-0.0021289062499999997,-0.0095248909883720936,0.63787109375000006,0.90210301598837217,0.5,1528.5,172.5,1773.5
211,0.6396484375,-0.0021289062499999997,-0.0095248909883720936,0.63787109375000006,0.90210301598837217,173.5,1528.5,345.5,1773.5
212,0.6396484375,-0.0021289062499999997,-0.0093145893895348834,0.63787109375000006,0.891150526889535,1438.5,1531.5,1610.5,1773.5
213,0.6396484375,-0.0021289062499999997,-0.0086160065406976748,0.63787109375000006,0.88068631904069772,1738.5,1534.5,1910.5,1773.5
214,0.6396484375,-0.0021289062499999997,-0.010011095826411832,0.63787109375000006,0.87929122975498353,0.5,1288.5,172.5,1527.5
215,0.560546875,0.095350401728036188,0.099387718023255828,0.47116435521640831,0.48264353197674426,1944.5,35.5,2045.5,138.5
216,0.6396484375,-0.0021289062499999997,-0.023930777616279073,0.63787109375000006,0.77979015261627904,1631.5,1311.5,1803.5,1527.5
217,0.75390625,0.0097429142441860465,-0.11630541424418604,0.75392896075581395,0.89950853924418606,0.5,1774.5,200.5,2047.5
219,0.75390625,0.0097429142441860465,-0.11521121002906975,0.75392896075581395,0.88571902252906987,201.5,1778.5,401.5,2047.5
220,0.75390625,0.0097429142441860465,-0.11655841206395348,0.75392896075581395,0.86948809956395356,402.5,1782.5,602.5,2047.5
221,0.4736328125,0.0072806140988372087,-0.0070585029069767449,0.47611782340116282,0.88596475290697674,1611.5,1533.5,1737.5,1773.5
223,0.5400390625,0.013182685319767441,-0.011364689316860412,0.52295012718023259,0.70677484556686065,1170.5,468.5,1307.5,661.5
224,0.369140625,0.0037095748546511625,-0.0070866642441860476,0.36836073764534888,0.68872728924418603,1605.5,474.5,1703.5,661.5
225,0.369140625,0.0037095748546511625,-0.0060174418604651159,0.36836073764534888,0.69351744186046516,1506.5,473.5,1604.5,661.5
226,0.369140625,0.0037095748546511625,-0.0065734011627906989,0.36836073764534888,0.67063590116279082,170.5,282.5,268.5,464.5
227,0.369140625,-0.002848382994186046,-0.0062204760174418613,0.37296557049418605,0.62633766351744191,1589.5,294.5,1690.5,464.5
228,0.369140625,0.0037095748546511625,-0.0058748183139534886,0.36836073764534888,0.66017169331395353,653.5,285.5,751.5,464.5
229,0.369140625,0.0037095748546511625,-0.0068513808139534886,0.36836073764534888,0.65919513081395353,752.5,285.5,850.5,464.5
230,0.4580078125,0.019893713662790694,-0.02353106831395349,0.62268441133720942,0.48251544331395352,147.5,2.5,309.5,138.5
231,0.443359375,0.0094940043604651164,-0.17604969113372093,0.4299591206395349,0.46022937863372099,1401.5,293.5,1514.5,464.5
232,0.26953125,-0.00056004723837209326,-0.0026671511627906971,0.27106785973837211,0.67454215116279082,0.5,282.5,73.5,464.5
233,0.26953125,-0.00056004723837209326,-0.0027598110465116279,0.27106785973837211,0.67072856104651168,414.5,283.5,487.5,464.5
234,0.26953125,0.00041651526162790674,-0.0018259447674418606,0.27204442223837211,0.63073219476744191,1691.5,294.5,1764.5,464.5
235,0.2998046875,0.0081113735465116275,-0.0021289062499999997,0.29462300145348841,0.63787109375000006,1323.5,292.5,1400.5,464.5
236,0.201171875,-0.0029986146438953356,-0.0032480922965116279,0.17560603651889536,0.67024027979651168,365.5,283.5,413.5,464.5
237,0.201171875,0.017914244186046549,-0.0024568495639534886,0.20396075581395354,0.66358966206395353,1997.5,1108.5,2047.5,1287.5
238,0.201171875,-0.026438953488372094,-0.0022215661337209296,0.24518895348837214,0.63405750363372104,1515.5,293.5,1588.5,464.5
239,0.279296875,0.0038344840116279061,-0.0029201489825581399,0.27546239098837211,0.6445217114825581,1043.5,290.5,1116.5,464.5
241,0.3857421875,-0.0044308684593023255,-0.0030128088662790698,0.38626680595930235,0.64070812136627919,1217.5,291.5,1322.5,464.5
242,0.3603515625,-0.0019394985465116278,-0.0090148074127906989,0.35154887354651165,0.66819449491279082,74.5,282.5,169.5,464.5
243,0.3603515625,-0.0019394985465116278,-0.0099913699127906989,0.35154887354651165,0.66721793241279082,269.5,282.5,364.5,464.5
244,0.3603515625,-0.0019394985465116278,-0.0094781068313953502,0.35154887354651165,0.64912654433139538,947.5,287.5,1042.5,464.5
245,0.3603515625,-0.0035219840116279067,-0.0093354832848837211,0.36485010901162795,0.61578079578488376,1765.5,296.5,1864.5,464.5
246,0.3603515625,-0.0019394985465116278,-0.0088971656976744185,0.35154887354651165,0.6534284156976744,851.5,286.5,946.5,464.5
248,0.3603515625,-0.0025454215116279067,-0.01453170421511628,0.36582667151162795,0.48035201671511629,310.5,5.5,409.5,138.5
249,0.3759765625,0.0042905159883720925,-0.012062136627906977,0.37266260901162795,0.68003088662790701,1704.5,475.5,1803.5,661.5
250,0.3759765625,0.0042905159883720925,-0.012643077761627907,0.37266260901162795,0.67572901526162787,1905.5,476.5,2004.5,661.5
251,0.3759765625,0.0042905159883720925,-0.012272438226744186,0.37266260901162795,0.69098337572674418,1406.5,472.5,1505.5,661.5
252,0.3759765625,0.0042905159883720925,-0.01317405523255814,0.37266260901162795,0.6342678052325581,1117.5,290.5,1216.5,464.5
253,0.427734375,-0.0077134811046511622,-0.26671375363372096,0.4276353561046512,0.68956531613372096,691.5,1790.5,808.5,2047.5
255,0.427734375,-0.0077134811046511622,-0.26559456758720928,0.4276353561046512,0.65719613008720934,1003.5,1799.5,1120.5,2047.5
